candidate_id,heliostat_count,annual_energy_proxy_gwh,energy_ratio_vs_baseline,capex_proxy_musd,lcoe_proxy_cent_kwh,flux_risk_index,min_neighbor_m,terrain_elevation_range_m,terrain_slope_p95_pct,terrain_slope_mean_pct,layout_quality_score,sector_coverage_ratio,annular_coverage_ratio,ellipse_axis_ratio,extent_x_ratio,extent_y_ratio,is_publishable_geometry,x_scale,y_scale,radial_scale,radial_wave,twist,az_wave,petal_amp,petal_order,petal_phase,petal_twist,north_bias,generation,best_strategy,best_aiming_objective,best_intercept_fraction_proxy,best_spillage_proxy,best_peak_to_mean_proxy,best_cv_active_proxy,searched_strategy_count,group_count,joint_loss,delta_energy_pct,delta_peak_to_mean_pct_vs_baseline_best,delta_spillage_pctpt_vs_baseline_best,is_joint_pareto
joint_g04_0478,11915,447.32745628083126,0.9980473125104178,843.640973807182,15.270168432224693,0.9723898460807618,16.841469515598686,35.48514517954891,1.2654998954989083,1.0091370304675409,0.9914373094682862,1.0,1.0,1.032038494986687,1.0,0.9914373094682862,1,1.0245715386868754,0.9674914552166821,0.014945169225249733,0.015869403482880188,0.03277349330948143,0.015362452897121327,0.0,0.0,0.0,0.0,-0.0019014352357344722,4,staggered_levels:9:0.380:5,1.644771462861816,0.994595528963618,0.005404471036381975,1.441274627383948,0.22088738429759194,23,350,-7.1028078252294975,-0.19526874895822166,-7.222243156252162,0.002006253182607054,1
joint_g03_0355,11915,447.29164902525207,0.9979674217398036,843.6451426838623,15.27146632646024,0.9753864801521668,16.879981830091797,35.58936709655677,1.2651260356166176,1.0090238058231498,0.9950411046675377,1.0,1.0,1.0279432272122073,1.0,0.9950411046675377,1,1.0239931289854014,0.9689209955498527,0.01647224263584692,0.017692880565539006,0.03252396797142865,0.017574094023835574,0.0,0.0,0.0,0.0,-0.004042651612334098,3,staggered_levels:9:0.380:5,1.655398919767035,0.9946128562155988,0.005387143784401194,1.4518345070157401,0.22113920834731515,23,350,-6.429049417998954,-0.2032578260196427,-6.5424823902169305,0.000273527984528954,1
joint_g04_0444,11915,446.8720844127962,0.9970313170406474,843.6785962430974,15.286410720630458,0.9741459465508254,17.12997501067428,36.42570607743596,1.2657913788775546,1.0088921751535176,1.0,1.0,1.0,1.034365623653364,1.0,1.0,1,1.035,0.9782513726406672,0.021860816436165244,0.014304532937904034,0.035,0.02,0.0,0.0,0.0,0.0,0.0009926128709320207,4,staggered_levels:9:0.380:5,1.6583683751510274,0.9946078142415838,0.005392185758416157,1.4552317962878158,0.22052170473906443,23,350,-6.155848107579845,-0.29686829593525976,-6.32379202266039,0.0007777253860252742,1
joint_g03_0408,11915,447.00508912032893,0.9973280683109761,843.6677841894439,15.281666463051724,0.973955941802961,17.04887096449672,36.15540473609667,1.2658615061842409,1.0089576382117669,1.0,1.0,1.0,1.0339040797976002,1.0,1.0,1,1.035,0.9775917854833251,0.017284573186728283,0.014564096012515246,0.035,0.01799831447595151,0.0,0.0,0.0,0.0,-7.194270135797709e-05,3,staggered_levels:9:0.380:5,1.6593032629663773,0.9946077842865544,0.005392215713445614,1.45583256267467,0.2209669203967842,23,350,-6.133478909517262,-0.267193168902391,-6.285119477747402,0.0007807208889709649,1
joint_g04_0475,11915,447.098244058182,0.9975359094217014,843.6587462539289,15.278318785487597,0.9781148769357934,16.99989429484391,35.92945634822195,1.2653684090766846,1.0089519293908158,0.9995367569027694,1.0,1.0,1.0340275984734544,1.0,0.9995367569027694,1,1.032391441283708,0.9770082398835825,0.01534898153152495,0.013874690475070693,0.035,0.02,0.0,0.0,0.0,0.0,-0.0035294443776748906,4,staggered_levels:9:0.380:5,1.6598682200684374,0.9945877657266609,0.005412234273339145,1.4566971832684072,0.22038052918220816,23,350,-6.077241661895763,-0.246409057829855,-6.229462104972128,0.002782576878324061,1
joint_g04_0465,11915,447.06298963582407,0.9974572520958557,843.6642808049089,15.279623837112423,0.9754824119759473,17.06544160317875,36.06782012272129,1.2658289242825322,1.0087300367849181,1.0,1.0,1.0,1.0266212219496336,1.0,1.0,1,1.0255886819980322,0.9713801584864257,0.025,0.018,0.031423988353417205,0.01733930665743828,0.0,0.0,0.0,0.0,-0.0061413346932828565,4,staggered_levels:9:0.380:5,1.6618780441424186,0.9945956381200352,0.005404361879964847,1.4581772016790358,0.22116041240483866,23,350,-5.982367172626894,-0.2542747904144327,-6.134190332600198,0.0019953375408943153,1
joint_g04_0419,11915,447.78209453609765,0.9990616711920994,843.621568,15.254313561859842,0.9732621651709108,16.62507573807117,34.71125122643298,1.2658963295805308,1.0094050815315183,0.9768942852487662,1.0,1.0,1.027292376495516,1.0,0.9768942852487662,1,1.0214603266824742,0.9723774281727352,-0.0033445310575807422,0.013261104811646664,0.035,0.015568252273816223,0.0,0.0,0.0,0.0,-0.0021233244736890092,4,staggered_levels:9:0.380:5,1.6677414628675917,0.9946329514081608,0.00536704859183923,1.4635175106744875,0.2222061494003058,23,350,-5.720181490703066,-0.0938328807900568,-5.790423863645,-0.0017359912716674586,1
joint_g03_0345,11915,447.75729244392267,0.999006334411197,843.621568,15.2551585260791,0.9730147303212717,16.669006240988153,34.789986670253256,1.2657502847766904,1.0092674379116673,0.9800434036592781,1.0,1.0,1.0226512849307208,1.0,0.9800434036592781,1,1.017815174781013,0.9717647721838493,0.0007846234794369584,0.015125672421864463,0.0346416163780372,0.018529407842065443,0.0,0.0,0.0,0.0,-0.007876025444976207,3,staggered_levels:9:0.380:5,1.6697862989307497,0.9946086631883078,0.005391336811692238,1.4646614628063468,0.2231806379234096,23,352,-5.657976764290069,-0.09936655888029833,-5.716785355956033,0.0006928307136333522,1
joint_g04_0441,11915,448.1386546079646,0.9998572043445557,843.621568,15.242176516586083,0.9866515845552952,16.761671395869058,34.58055148413541,1.2670030578218678,1.0094242845269865,0.9844707450238698,1.0,1.0,1.0062838343737348,0.9968593329894049,0.9844707450238698,1,1.0135307550109178,0.9892621694157797,-0.015229339220762021,0.010085623493034093,-0.029196754729427617,0.015510925483080158,-0.006015110733634975,4.0,-0.8393610829250686,-0.008427659116347434,0.007168570742959205,4,staggered_levels:9:0.380:5,1.6728020755691393,0.9946087837189767,0.005391216281023348,1.465651314366099,0.22588299631450265,23,347,-5.641128186201395,-0.01427956554442833,-5.653066613131297,0.000680777646744346,1
joint_g03_0401,11915,447.45243455097994,0.9983261557267076,843.6382546018772,15.265854105466952,0.9726900032902607,16.869557991886623,35.417165046927494,1.2648409280194164,1.0089529500217864,0.9946219270166585,1.0,1.0,1.0211566789189161,1.0,0.9946219270166585,1,1.0135912759969177,0.965,0.019877962130869724,0.018,0.035,0.017046187102201328,0.0,0.0,0.0,0.0,-0.005004151546457988,3,staggered_levels:9:0.380:5,1.6696721192254373,0.9946141161817933,0.005385883818206705,1.465100803483015,0.22249350535330026,23,350,-5.595557486608953,-0.1673844273292424,-5.688504109830516,0.00014753136508005582,1
joint_g04_0456,11915,447.5213759516992,0.9984799732014511,843.6310342419653,15.26337174147926,0.9731943664946247,16.82377502136799,35.2366560491314,1.2645826330860144,1.0089797037945145,0.991380787400475,1.0,1.0,1.0209911136113334,1.0,0.991380787400475,1,1.0132788215212687,0.965,0.01714523614146417,0.018,0.035,0.017187458500760616,0.0,0.0,0.0,0.0,-0.007521214886204393,4,staggered_levels:9:0.380:5,1.6707952637547616,0.9946168275831485,0.005383172416851489,1.4657026306653138,0.22321390156198329,23,351,-5.566161805453465,-0.15200267985489013,-5.649763279373654,-0.00012360877044148566,1
joint_g04_0436,11915,447.8086224328066,0.9991208584734639,843.621568,15.253409906069704,0.9775069201926743,16.6440618320468,34.735805711774674,1.2661783635392305,1.0093336025358595,0.9788521064625763,1.0,1.0,1.0218865065714826,1.0,0.9788521064625763,1,1.0212254987998626,0.974780265051604,-0.0043013216875210925,0.0149743017569373,0.030957379875912395,0.016338195712347327,0.0,0.0,0.0,0.0,-0.004216894349440659,4,staggered_levels:9:0.380:4,1.6755644424353153,0.9946321261956215,0.005367873804378531,1.4683205167252626,0.22622507877253722,23,350,-5.426004524550724,-0.08791415265361202,-5.481244669734753,-0.0016534700177373018,1
joint_g03_0399,11915,447.2892972098874,0.9979621745255508,843.6542562337676,15.271711594954205,0.9793326288796046,17.013616343945895,35.81720584418849,1.265006164387091,1.008828807463758,1.0,1.0,1.0,1.0201221883645037,1.0,1.0,1,1.0261363514701727,0.98019132930009,0.013176622146471926,0.01658033837697739,0.035,0.02,0.0,0.0,0.0,0.0,-0.003318927606129877,3,staggered_levels:9:0.380:5,1.6735438423980256,0.9946294456304922,0.005370554369507841,1.4689265263596492,0.2226979139357618,23,349,-5.3301542053003965,-0.20378254744491953,-5.442234606395102,-0.0013854135048063654,1
joint_g04_0443,11915,447.5039385636858,0.9984410680593686,843.6322112899754,15.263987788840769,0.9757586707902572,16.859961071752974,35.26608224938627,1.2649916596609474,1.0089586776305588,0.9918381695654673,1.0,1.0,1.0219595508831376,1.0,0.9918381695654673,1,1.0121041865312248,0.9655593181432176,0.01873233664137916,0.016268007818290443,0.03286839732604672,0.01800438201632282,0.0,0.0,0.0,0.0,-0.007632111423419853,4,staggered_levels:9:0.380:4,1.6774010420501444,0.994614909692502,0.005385090307498008,1.4697475333461874,0.22661050206862804,23,351,-5.303234391045255,-0.15589319406313917,-5.3893847295452435,6.818029421040706e-05,1
joint_g03_0367,11915,447.44788118009285,0.9983159965479831,843.6364594994377,15.265976972440301,0.9718734475308715,16.824248333088025,35.37228748594248,1.2647868138921812,1.0090716104903095,0.9918785819363527,1.0,1.0,1.0250915301051746,1.0,0.9918785819363527,1,1.0235417719069062,0.970842006165543,0.010603844553575438,0.017333423526488187,0.035,0.015466840193747788,0.0,0.0,0.0,0.0,-0.002505818284325702,3,staggered_levels:9:0.380:5,1.6745186842548523,0.994645852006886,0.005354147993113956,1.4706982414675958,0.22178854244727855,23,350,-5.235565538993166,-0.16840034520169134,-5.328185728854096,-0.0030260511441948523,1
joint_g04_0446,11915,447.5424545492911,0.9985270023685249,843.6317125848309,15.262665131229166,0.9751459960710804,16.851274552398458,35.253614620771714,1.2649178448029148,1.008942834165241,0.9929099642551494,1.0,1.0,1.0180883132394858,1.0,0.9929099642551494,1,1.012138686386734,0.9672245266963898,0.01675605884597412,0.017800399049927584,0.03228447244222336,0.01854892381135309,0.0,0.0,0.0,0.0,-0.006819057669795087,4,staggered_levels:9:0.380:5,1.6763840719189353,0.994627355688848,0.0053726443111520306,1.4712230826397938,0.2234033054681031,23,348,-5.213385773525393,-0.14729976314751259,-5.294400643256525,-0.001176419340387369,1
joint_g03_0352,11915,447.85257014301857,0.9992189116858303,843.621568,15.251913091084177,0.9781440635062657,16.659328295570962,34.645214721560706,1.2661106021670132,1.0094520056998144,0.9749596943154998,1.0,1.0,1.029503124737835,1.0,0.9749596943154998,1,1.0154265445224868,0.9691583237491515,0.0005712424899403578,0.00892000281968804,0.027583328296739585,0.011299493941246498,0.0,0.0,0.0,0.0,0.0004499528200482394,3,staggered_levels:9:0.380:5,1.6748063210936353,0.9946182984503416,0.005381701549658446,1.4713492575208265,0.2210468703002662,23,350,-5.2130768201058375,-0.07810883141696756,-5.286278511492171,-0.00027069548974578694,1
joint_g02_0322,11915,447.30754505825513,0.9980028879129514,843.6553060040527,15.271107589648272,0.9794810471900528,17.11365181580878,35.84345010131619,1.2653646144253066,1.008780564367095,1.0,1.0,1.0,1.0245191698639822,1.0,1.0,1,1.035,0.9900148595651846,0.006340071876445806,0.010851610639943629,0.035,0.01097113658023485,0.0,0.0,0.0,0.0,-0.0011499096246050061,2,staggered_levels:9:0.380:8,1.6744222882433966,0.9948415306427657,0.0051584693572342966,1.4709134779265478,0.22319936642161137,23,350,-5.204489358768872,-0.1997112087048558,-5.314330523556543,-0.02259391473216077,1
joint_g02_0315,11915,448.04751789670865,0.9996538661669793,843.621568,15.245276906130982,0.9709079721254157,16.78828080737373,34.99671602700778,1.2666263277760963,1.009546184962463,0.9868993678649153,1.0,1.0,1.0064003628972957,0.9994342395742505,0.9868993678649153,1,1.0109248277678318,0.9890473041820842,-0.008191313276478996,0.009087003214083967,-0.02596850734333831,0.018505026691213424,-0.007424728692917203,4.0,-0.11268726270640228,-0.006008547765192943,0.012,2,staggered_levels:9:0.380:2,1.675256394866088,0.9948558371883571,0.005144162811642872,1.4724906770233996,0.2223421042149174,23,346,-5.1937656734460855,-0.03461338330207342,-5.212803034262226,-0.024024569291303255,1
joint_g03_0405,11915,447.66601605554445,0.9988026845953015,843.6236775371772,15.258307114888302,0.977481387391222,16.897817925658902,35.05273842942779,1.2653839268495972,1.0089858763105304,0.9884555144569792,1.0,1.0,1.022857931573462,1.0,0.9884555144569792,1,1.0160901410016165,0.9755356144984199,0.008687353343050987,0.009858025592201485,0.035,0.012778064052038858,0.0,0.0,0.0,0.0,-0.006372094246564031,3,staggered_levels:9:0.380:5,1.6775581170150566,0.9945969416211298,0.005403058378870229,1.4719073996385563,0.223772411632545,23,350,-5.173307504968832,-0.11973154046984735,-5.250349776815844,0.0018649874314324855,1
joint_g04_0435,11915,447.69799131882564,0.9988740256791911,843.621568,15.257179191978146,0.976780823571736,16.833865875142823,34.89399175917765,1.2655735287300551,1.0092015020120741,0.9815277839489567,1.0,1.0,1.0327125508613402,1.0,0.9815277839489567,1,1.0200878898180425,0.9742144195585706,0.004606544072581317,0.005837110021318608,0.035,0.007554787938304194,0.0,0.0,0.0,0.0,-0.0021828501461201083,4,staggered_levels:9:0.380:0,1.672573639091798,0.9949328057369622,0.005067194263037811,1.4722582937020663,0.21979331406462266,23,350,-5.165833430056123,-0.11259743208088535,-5.22776201770061,-0.03172142415180934,1
joint_g02_0327,11915,447.62788046744436,0.9987175990037961,843.6284858927007,15.2596940183488,0.9763750751748723,16.927634175972564,35.172947317518265,1.2647527361188289,1.0089657567646846,0.9907636672404116,1.0,1.0,1.0225649152401155,1.0,0.9907636672404116,1,1.0160404848308522,0.9759625507930996,0.010150306355970386,0.00985752016234532,0.035,0.01332547934552568,0.0,0.0,0.0,0.0,-0.004322154762807155,2,staggered_levels:9:0.380:0,1.6762690940314244,0.9949398027649742,0.005060197235025821,1.474274193448635,0.22209802658347857,23,350,-5.027462427316267,-0.1282400996203914,-5.097994482107482,-0.03242112695300836,1
joint_g03_0391,11915,447.7835990473468,0.9990650279576808,843.621568,15.254262308784917,0.9775844295744908,16.771354712070693,34.860718133171304,1.2659219166033853,1.0091784298147066,0.9831921378833302,1.0,1.0,1.0210677638287657,1.0,0.9831921378833302,1,1.0190339736397271,0.9783141012342499,-0.0008086649447064742,0.011559326262135284,0.03187632736314752,0.0158562422362919,0.0,0.0,0.0,0.0,-0.004475798653282201,3,staggered_levels:9:0.380:8,1.678420959800306,0.9948577539224456,0.005142246077554424,1.4748170604960735,0.2234775690151355,23,350,-5.01162557220956,-0.09349720423191821,-5.063049034537115,-0.024216242700147994,1
joint_g04_0469,11915,447.3289431487068,0.9980506299112757,843.6552402669009,15.27037590258664,0.9795346035235171,17.084491930471007,35.84180667252281,1.2651758611225614,1.008690499060512,1.0,1.0,1.0,1.0160612333420003,1.0,1.0,1,1.0236001777213555,0.9826934538027601,0.014389317108137449,0.015868087420188737,0.034093131149765386,0.018541110458717307,0.0,0.0,0.0,0.0,-0.004641808500211895,4,staggered_levels:9:0.380:8,1.6788842645854336,0.9948095526589289,0.005190447341071103,1.4757424193690445,0.22241161843852203,23,348,-4.8962664612531555,-0.19493700887243115,-5.003481816132993,-0.019396116348480152,1
joint_g03_0365,11915,448.07397813744916,0.9997129024988402,843.621568,15.244376622435041,0.9849354917352224,16.821175152757004,34.64846588044111,1.2661076056025569,1.009334498229443,0.9875753382157165,1.0,1.0,1.0083984971215356,1.0,0.9875753382157165,1,1.0115338398949845,0.9901399555331173,-0.01155463569335209,0.007603613940430427,-0.027277876819976375,0.02,-0.008862239916247143,4.0,-0.6849789872995666,-0.008061186136277751,0.00589491845462651,3,staggered_levels:9:0.380:5,1.6857387170524636,0.9946248786652025,0.00537512133479745,1.4772419448969631,0.22782789708255768,23,346,-4.891163968684001,-0.028709750115984978,-4.906954331247793,-0.0009287169758454006,1
joint_g01_0263,11915,447.56110466126637,0.9985686132597714,843.6314216037891,15.262023863663998,0.9741357274704395,16.9133695688411,35.24634009472675,1.264750269271563,1.008951719630234,0.9916913665093288,1.0,1.0,1.0229179048987673,1.0,0.9916913665093288,1,1.0173998302358565,0.9746906777965759,0.011346394109155347,0.012014111978820973,0.03468420772035571,0.01547957495088523,0.0,0.0,0.0,0.0,-0.005624012005822685,1,staggered_levels:9:0.380:0,1.679230351670078,0.994924365224405,0.005075634775595028,1.4776388909284228,0.22141602308331965,23,350,-4.802675843291446,-0.14313867402285796,-4.881402114004018,-0.030877372896087607,1
joint_g02_0288,11915,447.4189464303217,0.9982514392559104,843.6480403704052,15.267173803415847,0.9763326170843287,17.097092158347955,35.661809260129985,1.2650056300629746,1.0086331077248325,1.0,1.0,1.0,1.0170812952951633,1.0,1.0,1,1.018803669030441,0.9798384305569885,0.016756156958901675,0.013064365188310563,0.035,0.014109579127416505,0.0,0.0,0.0,0.0,-0.007443311629528701,2,staggered_levels:9:0.380:8,1.6815968036269782,0.9948633162950303,0.005136683704969669,1.4774609618877521,0.22423874107258435,23,351,-4.796684924560311,-0.17485607440895778,-4.892855765485238,-0.024772479958623528,1
joint_g03_0409,11915,447.4558507803238,0.9983337777907406,843.6382636091945,15.265737716937222,0.977272585791043,16.902949473258165,35.41739022986212,1.2649994108529377,1.0089408553123544,0.9959042649265076,1.0,1.0,1.0199473320773964,1.0,0.9959042649265076,1,1.010686848447024,0.965,0.02207985056970925,0.016954621804709493,0.02898507728484577,0.018367734094371375,0.0,0.0,0.0,0.0,-0.004602490978024685,3,staggered_levels:9:0.380:5,1.6848933715784036,0.9946311526083951,0.005368847391604925,1.4801809546083118,0.2228406469718098,23,348,-4.626122122500734,-0.16662222092593826,-4.71776434401,-0.0015561112950979172,1
joint_g04_0424,11915,447.6584032155387,0.9987856993322654,843.621568,15.258528441274889,0.9768256859117227,16.815067340083143,34.82310336210617,1.2648112545479977,1.0091367741447856,0.9885006194302765,1.0,1.0,1.0226508691628584,1.0,0.9885006194302765,1,1.0174720586259358,0.9750123636925916,0.0055423940596493046,0.011884452380781469,0.032541394734524276,0.018743266187912135,0.008409613313577053,4.0,-0.3031265897756265,0.0021343425434503472,-0.00501238244469653,4,staggered_levels:9:0.380:5,1.6863954477494187,0.994651976097277,0.0053480239027230425,1.4815178354146108,0.22325526002099547,23,350,-4.564920091413326,-0.12143006677346468,-4.631706628138732,-0.003638460183286174,1
joint_g03_0380,11915,448.02872229312555,0.9996119306645197,843.6258079827835,15.245993097580357,0.9801091957271927,16.86295722052405,35.10599956958549,1.2660467233022357,1.0093000910097543,0.9914216947692132,1.0,1.0,1.002395698605099,1.0,0.9914216947692132,1,1.01314343761182,0.9936526686663787,-0.009133714891835754,0.011107994405519881,-0.025228918632144066,0.02,-0.008093412536967527,4.0,-0.24799417144391017,-0.0027653425817474662,0.006259361525641854,3,staggered_levels:9:0.380:2,1.6858343461641665,0.9948553837386024,0.0051446162613976165,1.4828305269333297,0.22265534053473796,23,347,-4.525862212081396,-0.03880693354803011,-4.547206025532812,-0.023979224315828773,1
joint_g02_0299,11915,447.43800466706296,0.9982939607280304,843.6508921334637,15.266575116346749,0.9742206297104768,17.046358159388387,35.73310333659083,1.2660240256653392,1.0091179442635114,0.9991997138565037,1.0,1.0,1.0256634497251413,1.0,0.9991997138565037,1,1.0197511839662368,0.9818794463133739,0.011837853274787485,0.006780140823146418,0.035,0.017999685105392228,0.0,0.0,0.0,0.0,0.010166732445718536,2,staggered_levels:9:0.380:8,1.6869335066350417,0.9948080999387612,0.005191900061238819,1.4827807180375745,0.22374598422506048,23,348,-4.456580164728888,-0.17060392719695505,-4.550412324687214,-0.01925084433170854,1
joint_g01_0226,11915,447.4549550768544,0.9983317793566453,843.646769351254,15.265922188238894,0.9760356714651242,16.999197204795855,35.63003378134749,1.2655033323178648,1.0090052118273631,0.9989475958133863,1.0,1.0,1.021355477966085,1.0,0.9989475958133863,1,1.0201622051672965,0.9805488738249192,0.011189966924203836,0.011535282425080137,0.032575400528922854,0.01911097313011305,0.0,0.0,0.0,0.0,0.004185899243117497,1,staggered_levels:9:0.380:0,1.6861263053924305,0.9948826663575474,0.005117333642452593,1.4848218909505408,0.2206441052596287,23,348,-4.327265768977013,-0.1668220643354701,-4.419017904361522,-0.026707486210331144,1
joint_g04_0474,11915,447.86953520112246,0.999256762996787,843.6349154060085,15.251576656644302,0.9715343489395538,16.943467134505646,35.33368515021198,1.2663341153350074,1.0093679761486467,0.9978032680277966,1.0,1.0,1.0043119396218254,1.0,0.9978032680277966,1,1.0115489551887153,0.9911109282050551,-0.0008630495454471565,0.009785746777762465,-0.028730867284194467,0.01899227081975217,-0.0062347379163919395,4.0,-0.1618510521418529,-0.006664247243924746,0.012,4,staggered_levels:9:0.380:0,1.6864326707477704,0.994883481706158,0.005116518293841965,1.4858247254607795,0.21972308964012943,23,345,-4.313585387632381,-0.07432370032129931,-4.354463422809096,-0.026789021071393915,1
joint_g02_0333,11915,448.20939489952616,1.0000150353850785,843.621568,15.239770864176549,0.9711424453756102,16.625108197957733,34.57121227539574,1.2671760742158316,1.0097747807827229,0.9727612859085426,1.0,1.0,1.0138214396669365,0.9923807188003086,0.9727612859085426,1,1.0094165212928008,0.9861410760647382,-0.01475516888612357,0.005837529696620979,-0.021152932689802825,0.019164705795324397,-0.0085281661963969,4.0,-0.05828154545152142,-0.006764802285204942,0.0060717829869053625,2,staggered_levels:9:0.380:2,1.6914471292404034,0.9948551086626772,0.005144891337322766,1.4864210185733555,0.22534916174105107,23,348,-4.273473493220861,0.0015035385078521202,-4.3160788315902865,-0.023951716723313865,1
joint_g04_0455,11915,448.01804043801,0.99958809801879,843.6248948845089,15.246340097767954,0.9733124798796764,16.875694961722004,35.083172112720604,1.2662281937248354,1.009398618800135,0.9929198477404083,1.0,1.0,1.0031660375164821,1.0,0.9929198477404083,1,1.012073244944536,0.9945266531260214,-0.008562341515551462,0.008954608616534,-0.026592182297515587,0.02,-0.005033589972016069,4.0,-0.18560007388815994,-0.005586067719264787,0.012,4,staggered_levels:9:0.380:2,1.6900677061672038,0.9948661269771926,0.005133873022807434,1.4873865470177008,0.2223253973198013,23,345,-4.231271207831694,-0.041190198120999444,-4.253925816798243,-0.025053548174847062,1
joint_g03_0404,11915,447.4253002224116,0.9982656154148528,843.6416815187243,15.266841925451853,0.9783838297130201,17.008430751651616,35.50283796810663,1.2645226303841277,1.0088622048616411,0.9963965654129929,1.0,1.0,1.024354608978256,1.0,0.9963965654129929,1,1.0217270514003591,0.9782262354549417,0.01320694551580759,0.011304474979981901,0.032280426284078366,0.015192039588266884,0.0,0.0,0.0,0.0,-0.005511934182583712,3,staggered_levels:9:0.380:0,1.687677675691348,0.9949168008413929,0.00508319915860711,1.4876207739670888,0.21929934348534597,23,350,-4.143457003117684,-0.17343845851471862,-4.238848155300778,-0.03012093459487941,1
joint_g04_0421,11915,447.81351921586923,0.9991317838506277,843.621568,15.25324311200014,0.9757704467889561,16.726362143883172,34.76212589356919,1.266048928794096,1.0092773467140794,0.9794485279384144,1.0,1.0,1.0249922370612798,1.0,0.9794485279384144,1,1.0204873992444212,0.9779469134921368,-0.003497042178027266,0.010049766868467822,0.035,0.014894921246034868,0.0,0.0,0.0,0.0,-0.004357897362711405,4,staggered_levels:9:0.380:0,1.6899005299714749,0.9949345726797908,0.005065427320209204,1.4883792098767714,0.22141777180431854,23,350,-4.138965384377042,-0.08682161493722695,-4.19002610496203,-0.03189811843467005,1
joint_g03_0366,11915,447.0846570758806,0.9975055950491303,843.6763069460317,15.279101123013161,0.9771889466711547,17.194902816289506,36.36847365079052,1.2656252721799555,1.0086301455295457,1.0,1.0,1.0,1.0212743359265575,1.0,1.0,1,1.029544356755128,0.9858585573857545,0.01692871024720452,0.012041995516504218,0.035,0.019714175259729474,-0.01036341622584091,4.0,-0.553952662079553,-0.0016191437881119784,0.0063373810735810185,3,staggered_levels:9:0.380:0,1.68986650596762,0.9949099553911682,0.0050900446088317786,1.4870590180579948,0.22290290086373682,23,348,-4.137817244723488,-0.2494404950869722,-4.2750095170213225,-0.02943638957241257,1
joint_g04_0450,11915,447.9198267289931,0.9993689701138074,843.621568,15.24962296784588,0.9757471774308003,16.615728010818042,34.522836558460995,1.2666029204101679,1.0095258445254758,0.9712198310117324,1.0,1.0,1.0295044061071175,1.0,0.9712198310117324,1,1.0142912793151253,0.9709937811074952,-0.0031805450620067985,0.007621222361640608,0.03242229504044561,0.015295037649134813,0.0,0.0,0.0,0.0,-0.0019714127286059747,4,staggered_levels:9:0.380:0,1.6878013774656848,0.9949107435619807,0.005089256438019274,1.4880305886984233,0.2188613249348357,23,350,-4.125079896201593,-0.0631029886192569,-4.21246755387179,-0.02951520665366303,1
