candidate_id,heliostat_count,annual_energy_proxy_gwh,energy_ratio_vs_baseline,capex_proxy_musd,lcoe_proxy_cent_kwh,flux_risk_index,min_neighbor_m,terrain_elevation_range_m,terrain_slope_p95_pct,terrain_slope_mean_pct,layout_quality_score,sector_coverage_ratio,annular_coverage_ratio,ellipse_axis_ratio,extent_x_ratio,extent_y_ratio,is_publishable_geometry,x_scale,y_scale,radial_scale,radial_wave,twist,az_wave,petal_amp,petal_order,petal_phase,petal_twist,north_bias,generation,best_strategy,best_aiming_objective,best_intercept_fraction_proxy,best_spillage_proxy,best_peak_to_mean_proxy,best_cv_active_proxy,searched_strategy_count,group_count,joint_loss,delta_energy_pct,delta_peak_to_mean_pct_vs_baseline_best,delta_spillage_pctpt_vs_baseline_best,is_joint_pareto
joint_g03_0376,11915,448.3500440239345,1.0003288423706587,843.621568,15.234990089741927,0.9786918449346624,16.584702481565046,34.43861013884157,1.266964975881406,1.0096687662699004,0.9721578034535883,1.0,1.0,1.0114171053235022,0.9894130384104817,0.9721578034535883,1,1.0068804525471087,0.9836944245896262,-0.01741613031116465,0.007265125054755118,-0.017622405174432573,0.01420402112654885,-0.008138021409287053,4.0,-0.35351757406547946,-0.004825844693545129,0.006042061048647399,3,staggered_levels:9:0.380:2,1.6946373325015287,0.9948234503959545,0.005176549604045455,1.4892969842432506,0.22547266803994664,23,348,-4.101980267657155,0.03288423706586663,-4.130947116549399,-0.02078589005104492,1
joint_g03_0378,11915,447.24001451214065,0.9978522182433044,843.6570793297047,15.273445538866872,0.9802376934186108,17.15054847438847,35.887783242617616,1.2649794325180885,1.008569733157697,1.0,1.0,1.0,1.0229818162223439,1.0,1.0,1,1.0250965711805444,0.9800239618578797,0.019219614351073992,0.012666380526818646,0.03442832933912922,0.012050916339077435,0.0,0.0,0.0,0.0,-0.008318001233645882,3,staggered_levels:9:0.380:0,1.691264013214436,0.9949489065920987,0.00505109340790133,1.4891930988000284,0.2222843474121313,23,352,-4.019506435594486,-0.21477817566956103,-4.137634432212744,-0.03333150966545739,1
joint_g03_0356,11915,447.8365142921909,0.9991830889377659,843.621568,15.252459903221224,0.9787588123087934,16.757889147564672,34.752392584392055,1.2660276327822162,1.0092973715040818,0.9790992415630835,1.0,1.0,1.0265826850944406,1.0,0.9790992415630835,1,1.012951418328807,0.9713057301891451,0.00400472364853682,0.007488649629551882,0.03204111484272137,0.010876898666692707,0.0,0.0,0.0,0.0,-0.0012290194601163739,3,staggered_levels:9:0.380:0,1.6929444737280734,0.9949411365766515,0.005058863423348492,1.4911409998345284,0.2218552399068074,23,350,-3.9619094519201807,-0.0816911062234138,-4.0122441109645575,-0.03255450812074123,1
joint_g03_0396,11915,447.4362171463741,0.9982899725305824,843.6440545929516,15.266512375195715,0.9759004973841423,16.95526120256942,35.56216482379068,1.2651961429217684,1.0092324650662745,0.9932574193252766,1.0,1.0,1.031740564076658,1.0,0.9932574193252766,1,1.0225894891289642,0.9800739349588665,0.008705853533191966,0.006474315503978503,0.034367767680289485,0.02,0.0,0.0,0.0,0.0,0.00819906947099347,3,staggered_levels:9:0.380:0,1.690301308596851,0.9949151186049279,0.005084881395072127,1.4917289861243717,0.21730420360929928,23,350,-3.8803427358736347,-0.17100274694176187,-3.974394246691604,-0.029952710948377703,1
joint_g02_0282,11915,447.52083218190836,0.9984787599784066,843.6468577704278,15.263676574676584,0.975215891735085,16.931225616248387,35.632244260694506,1.2655997830871892,1.009007891920018,1.0,1.0,1.0,1.013329685380032,1.0,1.0,1,1.0217294450305352,0.98004749239408,0.007818220677596606,0.018,0.03244501285975424,0.01656939468671933,0.0,0.0,0.0,0.0,0.008070005925767346,2,staggered_levels:9:0.380:0,1.6972809961854685,0.9948822553487188,0.005117744651281231,1.4942384445359833,0.222957785454022,23,348,-3.729187142439673,-0.1521240021593373,-3.8128553436273083,-0.026666385327467346,1
joint_g03_0354,11915,447.5295045835127,0.9984981092649141,843.6355968731984,15.263177055408942,0.9780391995784262,17.031058659894324,35.350721829961685,1.2660571449237614,1.0088502467788782,1.0,1.0,1.0,1.0181513222020497,1.0,1.0,1,1.0287585424631474,0.9873491279446367,0.0033328427392615746,0.012423834404835847,0.035,0.00933820907490277,0.00534721179757337,6.0,0.12223568483225011,-0.002788210218721175,0.0019974594201755836,3,staggered_levels:9:0.380:0,1.6967178145154997,0.9949299357044459,0.005070064295554122,1.4951386125561286,0.22145166918732317,23,348,-3.6723057208352516,-0.15018907350858868,-3.7549097112649754,-0.03143442090017823,1
joint_g03_0398,11915,447.56127470886895,0.9985689926586891,843.6386763914753,15.262149310320124,0.9754158312606018,16.94997996435383,35.42770978688168,1.2653119931511878,1.0092029285958457,0.9926720964350714,1.0,1.0,1.0272234729663436,1.0,0.9926720964350714,1,1.015086357393477,0.9781180261735231,0.010359492312494719,0.006040498611815221,0.033016743404546633,0.02,0.0,0.0,0.0,0.0,0.00933416653355004,3,staggered_levels:9:0.380:0,1.6970547009078343,0.9948942444083702,0.005105755591629846,1.4958496265510413,0.2206197136205123,23,348,-3.630434901524602,-0.14310073413108526,-3.7091403052966987,-0.027865291292605843,1
joint_g01_0256,11915,447.8029991188251,0.9991083121087643,843.6354757482055,15.253852919024427,0.9858888501041181,17.083442754014612,35.347693705137544,1.2657031995290218,1.008777518117799,1.0,1.0,1.0,1.000950818592395,1.0,1.0,1,1.0115061262620806,0.9897970918453147,0.004337120493259298,0.013988955089565875,-0.0314025418029988,0.013919117845130956,-0.009074581989540486,4.0,-0.6202678923737551,-0.006418192082176323,0.0012758561457333045,1,staggered_levels:9:0.380:5,1.7086583758765208,0.9946254401679201,0.005374559832079906,1.4979893750279412,0.2307294426986936,23,348,-3.5223575429370158,-0.08916878912357262,-3.5714003769549807,-0.00098486724759983,1
joint_g03_0407,11915,447.9759887225582,0.9994942750240156,843.621568,15.24771114835432,0.9711916026846663,16.51163466673893,34.39593083390173,1.2663907596413266,1.009664520825588,0.9674561831730554,1.0,1.0,1.0302416595563426,1.0,0.9674561831730554,1,1.0163475266059598,0.9700427757344272,-0.008312041248645046,0.009081733671466752,0.035,0.015164293235159889,0.0,0.0,0.0,0.0,0.0011735809320463616,3,staggered_levels:9:0.380:0,1.6971491438447508,0.9949093285546938,0.005090671445306172,1.4973963592343242,0.21882411265771085,23,350,-3.506496225896618,-0.05057249759844451,-3.60957400053743,-0.029373705924973237,1
joint_g01_0268,11915,448.09541301910036,0.9997607265832453,843.6295888253686,15.243792330260819,0.9802307006827813,16.913399716876963,35.20052063421599,1.2652385578468217,1.0082084831525657,0.9972913986173597,1.0,1.0,1.0052305647603066,0.9983135287902342,0.9972913986173597,1,1.0160895733479156,0.9974915965199084,-0.012084544865487521,0.012808136427581945,0.035,0.006842560989052668,0.023456728558695798,4.0,0.2789244241779065,-0.010001589168036992,-0.010754728237879839,1,staggered_levels:9:0.380:2,1.7096141669625604,0.9947265565699785,0.005273443430021452,1.4992201557003138,0.2313065430027955,23,346,-3.479012502936323,-0.023927341675467062,-3.4921725408578297,-0.011096507453445259,1
joint_g02_0303,11915,448.6109945825794,1.0009110579268397,843.621568,15.226128115285492,0.9703172690888571,16.498349550862915,34.36951638583878,1.2673721958564577,1.0098028141732087,0.965352331678326,1.0,1.0,1.0115016772371959,0.965352331678326,0.9703801158967155,1,1.0001912935895876,0.9867021159854807,-0.024398363543357015,0.014805469394460806,-0.034850757612345545,0.008998025511979169,-0.011894987397404765,4.0,-0.041970029841736756,-0.005050156872697121,0.009674875202033315,2,staggered_levels:9:0.380:3,1.7079885970687099,0.9947147980832561,0.005285201916743865,1.4995900191632734,0.22853621931763932,23,346,-3.430585859258187,0.09110579268396535,-3.46836368321205,-0.009920658781203961,1
joint_g01_0204,11915,448.479428521387,1.000617516468682,843.621568,15.230594856848075,0.974004208237423,16.58730420320493,34.40690064738419,1.2663673026526445,1.0095900544266436,0.9771044534650302,1.0,1.0,1.0094754613200976,0.9771044534650302,0.9802259391550955,1,1.003619859500796,0.9876368710473096,-0.02058786794909473,0.015174355501016812,-0.035,0.010786819781207232,-0.0041195326627920725,4.0,-0.29621135841684587,-0.005493660908338487,0.009164186760381747,1,staggered_levels:9:0.380:0,1.705180275554281,0.9948630176608013,0.005136982339198681,1.5020042183683688,0.22295624108202877,23,343,-3.329546934110752,0.061751646868191123,-3.312956807543066,-0.024742616535722295,1
joint_g04_0437,11915,447.6247548585999,0.9987106253529204,843.621568,15.259675438633236,0.9743705394831094,16.825695778129692,34.965478813272966,1.265254673499804,1.0091336810967257,0.9834945880108378,1.0,1.0,1.0306000296683993,1.0,0.9834945880108378,1,1.0211477205448556,0.9738880111870216,0.005844957091222961,0.009068662535289313,0.035,0.012113768764234138,0.0,0.0,0.0,0.0,-0.006326999135504049,4,staggered_levels:9:0.380:0,1.7004869769974074,0.9949408509436826,0.005059149056317436,1.500776879189799,0.21906140588451514,23,351,-3.321047502148429,-0.12893746470795664,-3.3919631077378054,-0.03252594482384685,1
joint_g02_0331,11915,447.93509899779957,0.9994030445857054,843.634825672675,15.24934267716115,0.9842093720669761,17.009252080066847,35.33144181687453,1.265885964925703,1.0087547965822357,1.0,1.0,1.0,1.0019293215088914,1.0,1.0,1,1.0082107801838653,0.9850483082745171,0.0048002705812342705,0.014909273036150245,-0.025851905890100217,0.006478855347118566,-0.01320071294332236,4.0,-0.45394265817355384,-0.005223452621632098,0.0009007687938079336,2,staggered_levels:9:0.380:2,1.7102734827711312,0.994828781106202,0.005171218893798013,1.5020703524087435,0.2293394641410687,23,347,-3.275867078092527,-0.059695541429460874,-3.3086996258787305,-0.021318961075789122,1
joint_g03_0412,11915,447.4853525250634,0.9983996001243317,843.6342572444639,15.264658788873707,0.9763570098854394,16.936572976666763,35.317231111598176,1.2647368016993967,1.008843234728879,0.9932863527080139,1.0,1.0,1.0229186727885424,1.0,0.9932863527080139,1,1.0171132113331216,0.9718003474328926,0.015767009713627156,0.013735337878539863,0.0338324392322087,0.014773851699433975,0.0,0.0,0.0,0.0,-0.009899971511687622,3,staggered_levels:9:0.380:0,1.7026580211349318,0.9949526020349082,0.005047397965091793,1.5013571620601533,0.22129209775884787,23,354,-3.266587134964229,-0.16003998756682902,-3.354609128125985,-0.0337010539464111,1
joint_g02_0297,11915,448.12927802559966,0.9998362839367013,843.621568,15.242495441348506,0.9771540561018276,16.923930226909494,34.547928629346416,1.2657517283445525,1.0082391682895193,1.0,1.0,1.0,1.0032707003890133,1.0,1.0,1,1.0133455031842193,0.9964014816089359,-0.010809090675973106,0.005697546486156866,0.035,0.00705869409781149,0.026,4.0,0.027921487865012917,-0.009278336301104358,-0.01192202622163118,2,staggered_levels:9:0.380:0,1.7121538036299953,0.994922717976157,0.005077282023843055,1.5027917303095775,0.23176146553802165,23,347,-3.253258690886294,-0.016371606329868005,-3.2622630743677217,-0.03071264807128493,1
joint_g02_0295,11915,448.25996127194384,1.0001278557169992,843.621568,15.23805172797065,0.9719030691152474,16.734586958880442,34.83557057045914,1.267088375925328,1.0093851878453257,0.9873986052803463,1.0,1.0,1.008914305614845,0.9873986052803463,0.9900023400451344,1,1.0099778202586784,0.9921609836479843,-0.015353800874434591,0.015525769503402722,-0.035,0.01040829838693529,-0.004596711368391677,4.0,-0.1760478374013737,-0.007356875265367943,0.010305039020563697,2,staggered_levels:9:0.380:6,1.7109609682408915,0.9946575912037569,0.005342408796243148,1.503187424906581,0.22716890901414474,23,344,-3.243823478920743,0.01278557169992478,-3.2367914144857846,-0.004199970831275657,1
joint_g02_0316,11915,448.18027048647355,0.9999500549288881,843.621568,15.240761200901979,0.982313747277663,16.97788601097054,34.643547638642985,1.2653548197425004,1.0086033637355074,0.9955521116602566,1.0,1.0,1.015017403910047,0.9955521116602566,1.0,1,1.010235254694978,0.998219703319288,-0.009156925344515215,0.01404553511407429,0.03371592860245051,0.0005512551289837365,0.014247013233113101,4.0,-0.21080163156880505,-0.011108962892955817,-0.00877601902708309,2,staggered_levels:9:0.380:8,1.7131095685047049,0.9947973508600376,0.005202649139962379,1.5040998487553345,0.23012156769284497,23,347,-3.175309870787531,-0.004994507111188984,-3.178056849698685,-0.01817593645935256,1
joint_g02_0279,11915,448.277357757253,1.0001666695996845,843.621568,15.237460378578495,0.9737425510113316,16.67517795712994,34.57526468776996,1.2669847490362327,1.0095156394253983,0.9846462747711755,1.0,1.0,1.004794743245588,0.986082964878117,0.9846462747711755,1,0.9958574680175475,0.9781967305108383,-0.005136055035377087,0.01453570655542737,-0.035,0.02,0.0,0.0,0.0,0.0,0.008534645689024793,2,staggered_levels:9:0.380:5,1.7098448395763854,0.9945594729167333,0.0054405270832667,1.5045444788886608,0.22295556147314363,23,344,-3.124930791327988,0.016666959968447692,-3.149435110571819,0.00561185787107954,1
joint_g02_0340,11915,448.28842529133885,1.000191362746719,843.621568,15.237084189717468,0.98430138731229,16.880731160635676,34.8701691414542,1.2665972358149935,1.0092228757085868,0.9889597871273043,1.0,1.0,1.0114783443422442,0.9889597871273043,0.9940875928573741,1,0.9980923961316511,0.9891546003174553,-0.006228458081137898,0.011815941350058874,-0.03070179251932643,0.011538149865925348,0.0,0.0,0.0,0.0,0.011854445169151762,2,staggered_levels:9:0.380:3,1.7147218862186566,0.9947365139507017,0.005263486049298272,1.5066432012966684,0.22831237676920046,23,343,-3.0248610641615614,0.019136274671893716,-3.01433611309202,-0.012092245525763268,1
joint_g01_0233,11915,448.212355387567,1.0000216406293831,843.621568,15.239670203945195,0.9786960033515772,16.79872843216092,34.775560464671116,1.2669990152567412,1.0093652250307812,0.9902301672254908,1.0,1.0,1.005298391493396,0.9911781817329732,0.9902301672254908,1,0.9982690346749012,0.9844579398267508,-0.0043863191220018215,0.012328397271115654,-0.031394089892639296,0.02,0.0,0.0,0.0,0.0,0.010646542157064627,1,staggered_levels:9:0.380:5,1.7130481688131896,0.994560612346264,0.005439387653735972,1.5061458336818445,0.22510216207359085,23,343,-3.0145554154566168,0.002164062938314615,-3.0463526703485844,0.005497914918006774,1
joint_g01_0267,11915,448.299263404827,1.000215544025752,843.6219519253222,15.236722751039167,0.9940313535069911,16.956576363869697,35.00959813305417,1.2665257375972176,1.008810283935863,0.9874116266374189,1.0,1.0,1.0208359671224139,0.9874116266374189,1.0,1,1.0067880549610557,0.9920149767007967,-0.0074908578931050795,0.018,-0.002980439270998202,-0.005662869917022005,0.0,0.0,0.0,0.0,0.012,1,staggered_levels:9:0.380:1,1.7134194891271832,0.9948937284665573,0.0051062715334426745,1.5075067552353416,0.22689177754365727,23,343,-2.9706023244725257,0.02155440257520791,-2.958747403056161,-0.027813697111322977,1
joint_g03_0385,11915,447.3574362802623,0.9981142018941144,843.6473556399941,15.269260595703955,0.9782772618419655,17.093363437108504,35.64469099985217,1.264509772904088,1.0085987417291358,1.0,1.0,1.0,1.0170881625197006,1.0,1.0,1,1.0172882636317468,0.9784410778730406,0.019365266194706392,0.013806140514325433,0.02892614059325657,0.019788046389036047,0.0,0.0,0.0,0.0,-0.011952602929582707,3,staggered_levels:9:0.380:0,1.708808334809689,0.9949311610648683,0.005068838935131659,1.5060666424510996,0.22301309308355716,23,358,-2.947731473888085,-0.18857981058856277,-3.0514503697117945,-0.03155695694242455,1
joint_g02_0324,11915,448.2325447225349,1.0000666857327478,843.621568,15.238983777200486,0.9755374750878817,16.817829301830546,34.89885425772627,1.2661379966629684,1.0093340155620736,0.9897108177283334,1.0,1.0,1.009314297136124,0.9897108177283334,0.9927140625585018,1,0.9993934000617473,0.9919366761816377,-0.0079971035214626,0.01077769193059393,-0.02815375319075708,0.02,-0.00545672943320682,4.0,-0.2815281350963235,-0.010653644668647856,0.00963968250339421,2,staggered_levels:9:0.380:3,1.718302736234674,0.9947341833238441,0.005265816676155888,1.5107116010748487,0.22764055790231216,23,342,-2.7561127229843874,0.006668573274781764,-2.7524450076832574,-0.011859182840001647,1
joint_g02_0323,11915,448.4356143859734,1.0005197612795347,843.621568,15.232082953074332,0.999790151257182,16.913450890443617,34.83885419561352,1.2661894341176743,1.0088287968185603,0.9800514547774755,1.0,1.0,1.0252959347167734,0.9800514547774755,0.998590763554938,1,1.0062448661552092,0.9940921256359666,-0.012972552547017662,0.018,0.0004684057554333711,-0.011007041231625606,0.0,0.0,0.0,0.0,0.009547371358243902,2,staggered_levels:9:0.380:6,1.7183862478399008,0.9946435245609488,0.005356475439051156,1.511584702535485,0.22574162297474376,23,343,-2.724828574762266,0.051976127953468065,-2.6962417043878584,-0.002793306550474828,1
joint_g04_0454,11915,447.6774920521152,0.9988282890767056,843.621568,15.257877822110459,0.9762603978930007,16.806433486254438,34.98054047505798,1.2652041314011009,1.0090658949572815,0.9862759544442092,1.0,1.0,1.0213729202925788,1.0,0.9862759544442092,1,1.0177128868642287,0.9759112060636934,0.004589369625220714,0.013093005753915721,0.035,0.018865308149393505,0.0,0.0,0.0,0.0,-0.008357109007809654,4,staggered_levels:9:0.380:0,1.7115218803911927,0.9949491129798959,0.0050508870201041445,1.5104760425596446,0.2209195049210923,23,352,-2.7031642839787544,-0.11717109232943779,-2.7676083847599453,-0.03335214844517598,1
joint_g03_0379,11915,448.39858050562935,1.0004371337452078,843.621568,15.233340992599878,0.9783969975016353,16.660531669523724,34.145851541663205,1.2668369860231607,1.0094847302101513,0.9817095456573309,1.0,1.0,1.0036055217296092,0.9914175998160784,0.9817095456573309,1,1.006967562764768,0.9917094257871257,-0.020717379085361434,0.004788735623099467,-0.018623117367956583,0.014622634790724839,0.011078062929060382,4.0,-0.11689874493867179,-0.0053068321811957945,0.011284632280697274,3,staggered_levels:9:0.380:3,1.7186912771527294,0.994731082701002,0.005268917298998033,1.5128287576844903,0.2253067978336707,23,345,-2.640201719422973,0.043713374520781834,-2.616159363436543,-0.011549120555787162,1
joint_g01_0243,11915,448.1969879590626,0.9999873538434868,843.621568,15.240192729862553,0.9831205680985339,16.828754921589816,34.752618278139835,1.2666698479077811,1.0092513950915554,0.9897338914008025,1.0,1.0,1.0049300249134325,0.9910445744131577,0.9897338914008025,1,1.0111486002739667,0.9963361087059841,-0.01573507112068699,0.011040361851698838,-0.03432622150835209,0.013936172360084978,-0.006481789854522035,4.0,-1.0507263990188118,-0.009409563196475542,0.004439213570679825,1,staggered_levels:9:0.380:6,1.7231631349432721,0.9946711944257703,0.005328805574229656,1.5148776181373076,0.22797850371514242,23,344,-2.483574542045846,-0.0012646156513196338,-2.484270080654072,-0.005560293032624841,1
joint_g00_0035,11915,448.19025742808583,0.99997233712976,843.6282284562379,15.240541918088876,0.9927256206967179,17.09949029960552,35.16651140594672,1.266073015246074,1.008722261771777,0.993868929180012,1.0,1.0,1.0177877802579502,0.993868929180012,1.0,1,1.0144189883244934,1.007414185290222,-0.0132855718477781,0.0123208486956628,-0.0013722482283825,0.0036506986581172,0.0,0.0,0.0,0.0,0.0089319714496394,0,staggered_levels:9:0.380:6,1.7229363108555673,0.9946736423900006,0.005326357609999444,1.5158482393121453,0.22640475769790105,23,343,-2.4202677786578306,-0.0027662870240030557,-2.4217892365210325,-0.005805089455646062,1
joint_g01_0216,11915,447.5831872092202,0.9986178823742183,843.6471325881452,15.261555087852656,0.9851760754470704,17.092148707186528,35.63911470362723,1.266633418598272,1.0089226205776511,1.0,1.0,1.0,1.0097101944104603,1.0,1.0,1,1.035,0.99152979017112,-0.00034176241333631376,0.01386567378898081,-0.02750269502876233,-0.017427555010718958,0.006598130431055021,6.0,-1.8873712712460993,-0.010164273590223948,0.007650604618358391,1,staggered_levels:9:0.380:0,1.7179068850472299,0.9949328134673324,0.005067186532667578,1.515072902734578,0.22315156877863832,23,348,-2.39568274754596,-0.13821176257816647,-2.471699216963952,-0.031722197188832624,1
joint_g01_0214,11915,448.18270314549756,0.9999554825161446,843.621568,15.24067847665803,0.9877020086860698,16.92532266490161,34.65908074367644,1.2661399764954677,1.0093542067816426,0.9908169672544906,1.0,1.0,1.009525396321767,0.9908169672544906,0.9940314279418025,1,1.017016065306254,1.0054449141619255,-0.019157012541887442,0.008434916393586496,0.024678283495506714,0.0033472054952713975,0.026,6.0,-0.17229310751600893,-0.007219288340394569,-0.011009427241049398,1,staggered_levels:9:0.380:8,1.73010296709068,0.9947324689663585,0.005267531033641526,1.5168470234995517,0.23517763514085022,23,346,-2.3550470208124645,-0.004451748385536636,-2.35749548242451,-0.011687747091437828,1
joint_g02_0326,11915,448.5571711286539,1.0007909706109683,843.621568,15.227955135023052,0.9764727232598277,16.567819064767875,34.339119327390335,1.2681244334839583,1.009654975093898,0.9727036853013104,1.0,1.0,1.0030795632867306,0.9818078763952527,0.9727036853013104,1,0.998973678705439,0.9828955321821315,-0.01897737262252766,0.006471700273216184,-0.035,0.005463303359241193,-0.012377881708051035,4.0,-0.39244169968905956,-0.0037624011967952375,0.012,2,staggered_levels:9:0.380:2,1.727095686022123,0.9947818125991139,0.005218187400886087,1.5191154823033237,0.22860385588346216,23,345,-2.211195705963312,0.07909706109683334,-2.211470210552191,-0.01662211036698169,1
joint_g02_0283,11915,448.2209379536884,1.0000407894809271,843.621568,15.239378393665671,0.967763538419369,16.67482471208257,34.47022120369434,1.266861904696691,1.0093899268920767,0.9908069021358658,1.0,1.0,1.004149243914198,0.9928904329438111,0.9908069021358658,1,1.0100626374715342,0.9887169869059523,-0.015305449754836449,0.014424528596283256,-0.035,0.016441545867062958,0.008644526691045599,4.0,-0.09133357661203698,-0.005309264605174595,0.008667358762187216,2,staggered_levels:9:0.380:5,1.729004269625427,0.9945313026249563,0.005468697375043741,1.5188219775966385,0.22920188053797663,23,344,-2.182033800091814,0.004078948092711698,-2.230363700933524,0.00842888704878364,1
joint_g00_0025,11915,447.8926376142848,0.9993083075667557,843.6341658434964,15.250776426345157,0.9859511834683904,17.30294347101475,35.31494608740809,1.2650957357298849,1.0089018177890656,1.0,1.0,1.0,1.0030521934714318,1.0,1.0,1,1.0198589399973008,1.0209390358098145,-0.0120092699040519,7.034646017134785e-05,0.004835355468482,0.0195183963949876,0.0109047788698842,4.0,1.1626764434687669,0.0008011115929173,0.0089742939387552,0,staggered_levels:9:0.380:0,1.7267585939309456,0.9949278235872877,0.005072176412712293,1.5222777346027154,0.2253008325856587,23,343,-1.9698665634991963,-0.06916924332442953,-2.0079096473276326,-0.031223209184361167,1
joint_g00_0041,11915,448.12973229940417,0.9998372974822447,843.6336819841435,15.242698864266899,0.9878979602258279,17.092240273169573,35.30284960358722,1.2661978229359578,1.0087770905224338,0.9943459563609592,1.0,1.0,1.0191996458079446,0.9943459563609592,1.0,1,1.0080560740459303,0.9990324964690686,-0.0055324198503377,0.0151287531649015,-0.0248107694645465,0.0018305086870771,0.0,0.0,0.0,0.0,0.0079161428229187,0,staggered_levels:9:0.380:2,1.7293968596335665,0.9948007106537508,0.005199289346249247,1.5233337929370272,0.22622405503039247,23,343,-1.930980402315724,-0.016270251775529765,-1.9399290407922654,-0.018511915830665693,1
joint_g00_0166,11915,448.4477701232904,1.0005468823533488,843.621568,15.231670068427547,1.0074881625534835,16.32925526992638,34.41433302498967,1.2652898777028367,1.009202749187645,0.9414611009916696,1.0,1.0,1.069364830124865,0.9414611009916696,1.0,1,0.9691691731284725,1.0087185943458472,-0.018134534295393735,0.015247008731604516,-0.004382841329952129,0.003328137216841278,0.009130759899391333,6.0,1.8598774747221993,-0.0025738619079778645,-0.008256224374387642,0,staggered_levels:9:0.380:2,1.741085851122372,0.9948804180875073,0.005119581912492732,1.5215076650092132,0.24498815030094595,23,342,-1.8563257167595593,0.054688235334876545,-2.0574805813753594,-0.026482659206317205,1
joint_g00_0063,11915,448.34284721709486,1.0003127853331928,843.621568,15.235234642056215,0.9799191834248393,16.952677260737055,34.737806689529634,1.2660759719331445,1.00887206314883,0.9829362604800895,1.0,1.0,1.0159055091423181,0.9829362604800895,0.992357379485222,1,1.0000510523741342,0.9995439376800344,-0.0125684590100636,0.0082893200100937,0.0325116108156394,0.0124093413499604,0.0,0.0,0.0,0.0,0.0024790446770887,0,staggered_levels:9:0.380:8,1.7305388850212218,0.9947732597426219,0.005226740257378126,1.525869260582779,0.22410992351572764,23,346,-1.793919064154741,0.03127853331927888,-1.7767158708291375,-0.015766824717777794,1
joint_g02_0302,11915,448.54056441737964,1.0007539188196592,843.621568,15.228518932980888,0.9811049443712007,16.52845294131537,34.21277579414459,1.267249337200156,1.0099618505984405,0.9671761825935039,1.0,1.0,1.0098115710631694,0.9671761825935039,0.9705890058937329,1,1.005370262111458,0.9861543295299098,-0.025,0.016551057878849813,-0.03475529049274496,0.006554845851862483,0.011774445638198012,4.0,-0.5341579667417984,-0.0062625332588245744,0.006033390342956127,2,staggered_levels:9:0.380:0,1.737811140918235,0.9948670469193263,0.005132953080673741,1.532253061863602,0.2261698766532225,23,343,-1.3303003279145569,0.07539188196592495,-1.3657776972722746,-0.025145542388216313,1
joint_g00_0086,11915,448.337968912329,1.0003019011835776,843.621568,15.235400414582559,0.9884365102479566,17.01468004096792,34.86078676215311,1.266468168637556,1.0089390318240237,0.9854936800469148,1.0,1.0,1.0185253332330118,0.9854936800469148,0.9975050673882664,1,1.0014177320732562,1.0057542478519987,-0.0141102313733715,0.0070605708143523,-0.0050715169364047,0.0147991659954093,0.0,0.0,0.0,0.0,0.0084614001152742,0,staggered_levels:9:0.380:6,1.741970848048096,0.9946575367795311,0.00534246322046894,1.5338501171657337,0.2276313177854397,23,343,-1.2795765890629618,0.03019011835776464,-1.2629720239661912,-0.004194528408696385,1
joint_g00_0082,11915,448.13055177861895,0.9998391258498454,843.6322397217383,15.242644931903866,0.9987130115460535,17.204013435234575,35.26679304345794,1.2664028518186452,1.008656446228436,0.9967946635555237,1.0,1.0,1.0014541874518912,1.0,0.9967946635555237,1,1.0,1.0,0.0,0.0,0.0,0.0,0.012,6.0,0.5235987755982988,0.0,0.0,0,staggered_levels:9:0.380:6,1.7433837794332838,0.9946249455554402,0.005375054444559768,1.5349078357821258,0.22780075005231987,23,349,-1.186036463463691,-0.0160874150154644,-1.1948845417221965,-0.0009354059996136144,1
